date1,date2,date3,date 4,date 5,date 6,date 7
03-06-2011,01/17/1967,2/28/2013,04-Jun-10,15-01-2011,06-10-2018,June 05 2018
8/19/10,04/22/1966,6/15/2014,08-Jul-17,16-04-2003,04-02-2015,October 07 2013
3/14/10,09/30/1965,5/28/2012,09-Mar-13,16-05-2009,06-04-2017,January 01 1970
09-04-2010,05/25/1966,08-10-2014,10-May-13,14-03-2011,07-12-2012,January 01 1970
8/18/10,04-09-1966,12/28/2014,04-May-13,15-04-2002,10-03-2013,March 05 2014
7/23/10,03-12-1966,09-08-2014,06-Sep-18,12-11-2003,01-02-2014,February 01 2017
05-03-2010,12-05-1965,10-04-2012,03-Sep-12,12-10-2012,06-06-2017,August 01 2011
01-06-2008,03-01-1965,04-11-2010,05-Mar-12,70-01-1,01-09-2015,August 11 2010
10/31/10,08-07-1966,4/18/2012,02-Jun-15,18-04-2010,09-09-2011,January 01 1970
11/27/10,10/16/1966,06-01-2013,08-Feb-14,10-05-2012,09-08-2010,January 01 1970
12/28/10,01-02-1967,03-10-2014,01-Jan-70,12-11-2002,09-11-2012,May 07 2018
09-11-2010,05/25/1966,2/25/2014,05-Apr-15,11-02-2006,11-03-2011,November 11 2014
10-08-2011,12/24/1967,10/31/2111,07-May-17,13-05-2012,07-07-2010,February 10 2013
05-07-2013,06/15/1968,11/13/2010,02-Jan-13,12-01-2008,11-07-2014,June 04 2018
12/16/11,02-03-1968,6/30/2010,07-Dec-13,19-06-2003,09-12-2010,March 03 2012
7/18/11,11-07-1967,09-02-2011,01-Jan-70,18-05-2001,10-05-2011,June 01 2013
4/14/09,06/24/1965,04-02-2012,02-Jul-13,70-01-1,02-09-2018,October 09 2014
3/15/11,02/13/1967,10/31/2143,05-Sep-14,13-09-2009,01-01-1970,July 02 2013
1/28/08,03-03-1965,1/26/2015,05-Feb-17,70-01-1,09-03-2015,May 06 2018
8/28/10,05-09-1966,10/31/2120,06-Apr-13,16-09-2009,06-10-2015,January 01 1970
09-01-2012,05-02-1968,10/31/2094,02-Jan-15,12-04-2001,01-08-2014,January 01 2016
10/25/10,08-01-1966,09-05-2012,02-Nov-16,10-09-2008,11-03-2015,January 01 1970
4/14/09,06/23/1965,9/26/2015,01-Jan-70,70-01-1,12-08-2010,May 01 2013
8/14/07,02-04-1965,4/25/2010,06-Aug-11,34-07-10,07-06-2015,August 03 2017
2/18/11,01-11-1967,12/31/2010,06-Oct-11,11-11-2003,01-01-1970,July 10 2022
12/25/12,05/19/1968,1/25/2012,08-Feb-15,14-02-2010,01-01-1970,May 09 2016
06-02-2011,09-08-1967,12-02-2011,03-Jul-13,18-05-2007,12-08-2015,November 01 2012
7/21/08,04-11-1965,6/23/2016,12-Nov-17,70-01-1,01-01-1970,September 09 2012
01-11-2011,01-03-1967,6/28/2013,06-Mar-10,16-02-2012,05-01-2013,August 03 2017
5/24/10,01/28/1966,10/31/2181,06-Mar-15,18-08-2004,06-02-2016,August 01 2018
8/21/10,04/23/1966,11/23/2013,11-May-14,11-10-2009,01-11-2011,March 07 2015
7/19/11,11-11-1967,8/19/2016,04-Feb-15,15-02-2007,11-06-2018,July 11 2015
12-02-2011,01/20/1968,7/19/2010,01-Jan-70,12-01-2007,08-05-2015,January 08 2017
09-05-2007,02-05-1965,10/31/2041,01-Jan-70,70-01-1,10-09-2015,August 08 2017
9/27/10,06-09-1966,08-12-2010,10-Apr-14,16-03-2010,05-07-2017,June 07 2015
6/23/13,07/22/1968,10/31/2130,05-Nov-14,16-05-2011,01-01-1970,June 11 2012
07-06-2011,10-12-1967,6/16/2010,09-Jan-11,11-08-2004,09-11-2014,September 12 2015
9/29/10,06/15/1966,03-09-2014,10-Jul-35,14-11-2011,07-10-2029,March 12 2017
5/30/10,02-05-1966,01-08-2012,10-Jul-21,13-04-2005,03-07-2016,September 08 2017
02-08-2010,09/17/1965,6/25/2017,03-Jun-18,15-01-2011,10-07-2015,April 03 2011
11/20/10,09-12-1966,7/30/2012,06-Nov-16,16-11-2006,03-02-2014,October 06 2011
6/14/12,04-01-1968,9/29/2014,09-May-14,15-05-2008,06-07-2018,February 11 2014
11-04-2010,08/18/1966,11-08-2015,11-Feb-12,11-01-2011,05-08-2017,May 08 2017
4/21/11,04-01-1967,10/31/2194,05-Mar-14,15-02-2005,07-03-2013,July 04 2013
11-04-2010,08/17/1966,10/31/2201,10-Feb-17,13-03-2008,01-02-2017,May 04 2016
12/23/11,02-06-1968,7/22/2012,04-Jul-11,13-01-2006,01-01-1970,January 01 1970
09-07-2009,07/25/1965,02-09-2015,12-Dec-11,11-08-2001,01-01-1970,September 07 2011
4/29/11,06-01-1967,10/31/2185,05-Aug-15,17-01-2006,01-01-1970,June 01 2013
5/18/11,08-12-1967,10/31/2116,06-May-10,11-05-2002,03-11-2014,July 10 2034
5/17/11,07/30/1967,11-07-2015,04-Aug-18,16-05-2002,03-04-2017,November 06 2012
5/19/11,08/18/1967,02-12-2013,02-Oct-13,12-03-2003,03-09-2011,May 06 2011
4/16/10,11/16/1965,07-01-2012,02-Jul-12,14-09-2005,03-10-2018,May 02 2014
5/30/10,02-09-1966,01-07-2014,11-Feb-14,12-10-2006,04-06-2015,January 01 1970
3/13/11,02-09-1967,10/15/2011,02-Feb-18,12-02-2011,01-06-2013,January 01 1970
5/31/13,07-02-1968,09-10-2016,04-Aug-11,14-07-2008,01-01-2014,October 07 2013
4/17/13,06-01-1968,8/31/2010,10-Jul-31,15-07-2002,01-06-2013,February 05 2012
10/15/11,12/27/1967,02-01-2011,01-Jan-70,15-09-2012,10-07-2011,January 09 2015
10/19/08,05/26/1965,10/31/2198,02-Apr-15,70-01-1,02-05-2012,January 07 2014
9/15/09,07/29/1965,1/16/2016,06-Apr-13,16-06-2001,07-10-2016,July 06 2015
1/24/13,05/24/1968,2/16/2017,08-Oct-11,15-10-2009,02-06-2010,January 07 2015
1/18/13,05/24/1968,05-04-2012,07-Sep-11,10-06-2004,07-11-2010,November 07 2016
7/17/11,11-04-1967,10/31/2167,07-Jan-16,14-01-2010,04-02-2013,December 12 2012
04-01-2010,11-03-1965,8/17/2014,09-Oct-15,17-09-2001,07-09-2015,March 08 2013
09-04-2007,02-04-1965,11/21/2015,04-Mar-17,70-01-1,01-01-1970,February 06 2010
4/16/11,03/27/1967,09-09-2012,02-May-16,15-04-2007,05-08-2015,February 05 2017
05-11-2011,07-04-1967,11/21/2012,01-Jan-70,14-03-2011,06-12-2014,May 11 2014
5/17/11,07/29/1967,8/16/2014,06-Jun-12,15-08-2011,01-07-2011,April 06 2013
3/26/11,02/20/1967,08-07-2012,09-Aug-12,10-09-2009,04-06-2014,July 10 2016
3/15/10,10-03-1965,10/31/2073,09-May-12,17-09-2008,06-02-2018,January 08 2012
05-03-2010,12-04-1965,06-10-2014,09-Aug-10,18-04-2001,02-11-2015,December 04 2012
05-02-2010,11/28/1965,11-07-2010,12-Feb-16,13-12-2003,12-07-2016,January 01 1970
11-04-2010,08/20/1966,04-11-2013,06-Jun-15,15-04-2010,06-10-2017,June 12 2015
08-06-2008,04/18/1965,4/27/2015,03-Jun-19,70-01-1,06-06-2017,September 11 2012
7/20/10,03-06-1966,11-03-2013,01-Jan-70,11-01-2002,09-02-2015,March 07 2012
5/19/11,08/16/1967,10/31/2086,07-Nov-16,16-04-2012,01-01-1970,April 05 2012
11-02-2012,05/16/1968,3/19/2016,05-Dec-16,12-06-2011,07-09-2015,December 01 2018
5/27/13,06/25/1968,11/24/2013,06-Dec-12,19-07-2003,12-08-2015,May 10 2011
03-10-2011,01/28/1967,2/23/2015,03-Jul-13,18-02-2002,09-07-2010,July 09 2011
11/25/10,09/28/1966,02-05-2016,03-Sep-15,14-10-2006,03-05-2017,September 05 2014
10/31/10,08/16/1966,11/15/2013,02-Jan-16,16-10-2002,06-05-2018,January 01 1970
09-04-2010,05/23/1966,10/30/2010,10-Jul-36,15-01-2004,11-01-2012,January 01 1970
04-02-2010,11-05-1965,1/15/2015,01-Jan-70,19-01-2002,01-01-1970,January 01 1970
5/29/13,07-02-1968,10/31/2104,01-Jan-70,17-11-2006,01-01-1970,December 12 2011
9/30/10,06/23/1966,04-06-2010,03-Aug-11,14-04-2008,09-12-2013,December 10 2016
05-06-2013,06/13/1968,10/31/2064,01-Jan-70,12-09-2005,01-01-1970,January 02 2015
4/25/13,06-08-1968,06-01-2015,04-Nov-10,11-12-2003,05-09-2012,January 01 1970
03-12-2010,09/25/1965,5/26/2010,09-Jul-14,11-01-2012,05-05-2016,February 10 2017
9/21/09,08-01-1965,3/17/2016,01-Apr-12,13-03-2004,11-01-2012,January 01 1970
5/28/11,09-01-1967,08-06-2015,04-Dec-15,17-06-2007,11-02-2012,November 06 2016
07-07-2011,10-12-1967,8/26/2010,06-Jul-11,14-07-2010,02-10-2013,September 02 2014
05-10-2011,07-01-1967,02-05-2011,11-Nov-14,11-01-2002,04-01-2018,October 06 2018
1/21/10,08/20/1965,10/31/2166,01-Jan-70,13-11-2004,01-06-2017,July 10 2028
9/27/12,05/14/1968,05-05-2016,04-Jul-17,17-05-2003,08-06-2018,June 04 2013
6/24/13,07/25/1968,10-05-2015,02-May-14,11-07-2009,01-01-1970,August 06 2018
4/17/13,06-02-1968,9/21/2015,08-Feb-15,15-11-2005,09-11-2016,January 01 1970
05-03-2010,12-09-1965,5/19/2015,01-Jan-70,17-02-2003,09-05-2014,January 01 1970
4/15/13,05/30/1968,12-10-2012,07-Mar-14,11-05-2010,01-01-1970,September 04 2017
10/31/07,02/16/1965,04-08-2017,10-Feb-13,70-01-1,01-01-1970,January 01 1970
5/18/11,08/13/1967,02-09-2014,01-Jan-70,13-01-2007,03-09-2013,January 01 1970
3/16/08,03-06-1965,10/27/2012,08-Jan-12,70-01-1,01-01-1970,March 01 2015
12/29/12,05/19/1968,10/31/2159,04-Jul-12,15-04-2009,05-10-2015,December 08 2010
3/30/10,10/28/1965,3/26/2012,03-Aug-16,17-02-2001,04-05-2015,June 03 2015
11-07-2010,08/26/1966,10/31/2025,05-Mar-16,10-09-2004,01-01-1970,March 09 2011
10/25/11,12/27/1967,10/31/2139,12-Oct-11,11-07-2004,03-11-2012,December 10 2012
05-10-2010,01/13/1966,02-06-2015,10-Feb-13,17-07-2004,01-01-1970,December 11 2017
12-11-2007,02/25/1965,10/31/2121,12-Oct-17,70-01-1,09-08-2012,March 02 2013
9/29/10,06/22/1966,01-03-2015,11-Feb-12,11-07-2004,01-01-1970,January 07 2012
7/22/11,11/17/1967,8/13/2011,02-Jun-18,12-06-2010,07-03-2017,February 10 2014
5/22/13,06/20/1968,10/31/2103,08-Oct-10,12-10-2008,09-09-2016,January 02 2018
6/27/07,01/16/1965,11-04-2016,08-Nov-11,24-07-2010,12-01-2011,July 03 2013
4/21/11,04-01-1967,09-03-2012,06-Oct-14,14-02-2007,01-01-1970,July 02 2014
6/22/11,09/26/1967,09-04-2014,12-Apr-18,12-11-2001,01-02-2018,April 05 2014
03-11-2010,09/22/1965,1/14/2011,01-Jan-18,16-06-2010,04-06-2010,October 11 2011
1/30/11,01-05-1967,8/17/2016,07-Apr-15,10-05-2002,04-08-2013,December 09 2017
10/31/10,08/15/1966,2/20/2017,01-Feb-16,17-06-2001,01-01-1970,September 07 2015
11/30/10,11-12-1966,10-10-2014,05-Sep-12,13-03-2004,01-01-1970,April 07 2015
1/27/12,02/20/1968,10/31/2020,01-Feb-12,16-09-2011,10-12-2012,August 03 2016
2/16/11,01-07-1967,10/31/2024,07-Jan-14,15-01-2004,01-01-1970,January 02 2017
2/14/11,01-06-1967,10/31/2098,10-Dec-11,12-07-2012,11-07-2015,January 01 1970
3/18/10,10-10-1965,10/21/2010,08-Jun-12,11-03-2004,05-02-2016,March 11 2012
12-09-2010,12-02-1966,07-06-2017,04-May-14,15-09-2009,03-09-2012,October 02 2016
5/27/11,08/30/1967,2/23/2011,07-Mar-18,18-05-2001,01-01-1970,July 10 2029
10-12-2011,12/25/1967,2/22/2015,07-Apr-12,18-09-2006,06-11-2015,March 05 2012
5/18/11,07/30/1967,10/31/2150,01-Jul-13,17-07-2001,01-01-1970,January 01 1970
12/16/11,02-03-1968,10/31/2125,01-Jan-70,14-02-2008,09-10-2014,July 12 2015
7/26/10,03/17/1966,10/31/2106,12-Sep-10,15-01-2010,05-06-2010,January 01 1970
09-04-2010,05/20/1966,3/20/2011,11-Sep-13,12-09-2008,06-04-2013,January 02 2016
9/20/09,07/29/1965,04-06-2017,09-Mar-13,11-03-2003,06-08-2015,June 08 2017
7/22/11,11/19/1967,11/27/2015,09-Jan-15,12-06-2006,11-06-2016,September 01 2013
05-03-2011,06-10-1967,7/18/2017,05-Apr-15,16-08-2004,05-07-2012,February 10 2017
09-01-2011,12-10-1967,1/20/2010,01-Jan-70,13-01-2003,02-06-2012,May 04 2010
4/25/11,05-11-1967,05-09-2012,03-Apr-18,12-12-2010,01-01-1970,January 05 2015
05-08-2013,06/17/1968,10/31/2096,10-Jan-15,12-08-2001,03-05-2014,March 05 2016
04-06-2007,01-05-1965,1/29/2013,10-May-13,18-07-2010,07-06-2014,December 01 2011
07-04-2011,10-08-1967,08-05-2012,10-Jun-13,13-04-2008,06-03-2017,February 12 2016
5/27/10,02-03-1966,2/21/2012,11-Aug-10,15-07-2012,01-01-1970,June 10 2017
11/17/10,09-11-1966,04-10-2016,07-Feb-14,10-01-2010,03-01-2016,March 05 2012
10-12-2007,02-07-1965,04-05-2016,01-Jan-70,70-01-1,01-01-1970,July 07 2011
9/30/10,06/27/1966,11/25/2010,07-Feb-14,15-02-2011,03-02-2014,February 01 2013
1/25/10,09-04-1965,10/22/2010,12-Aug-11,13-02-2007,12-01-2014,October 03 2014
03-12-2011,02-07-1967,01-12-2014,07-Jan-12,12-04-2010,09-01-2017,September 04 2015
09-02-2012,05-02-1968,05-11-2015,10-Nov-12,17-07-2002,04-12-2013,January 01 1970
12-08-2011,01/29/1968,4/19/2011,01-Jan-70,14-10-2011,09-02-2014,April 03 2018
4/17/13,06-03-1968,10/26/2015,04-May-15,17-06-2004,01-01-1970,January 09 2010
10/31/11,12/31/1967,11/23/2013,10-Jul-18,12-07-2008,10-03-2014,January 01 1970
5/31/08,03/30/1965,10/31/2129,06-Jul-15,70-01-1,06-12-2012,January 01 1970
03-11-2010,09/22/1965,10/31/2191,02-Mar-14,15-06-2010,11-10-2011,December 02 2013
8/24/08,04/27/1965,9/19/2013,01-Feb-15,70-01-1,10-02-2016,October 05 2011
7/22/11,11/19/1967,5/18/2016,11-Aug-15,18-04-2002,03-03-2014,April 05 2012
1/18/11,01-05-1967,1/28/2010,01-Jan-70,14-12-2008,01-02-2016,April 12 2012
11-01-2007,02/17/1965,3/20/2016,05-Oct-11,70-01-1,06-08-2017,December 05 2015
3/29/10,10/18/1965,12/15/2016,01-Jan-70,15-05-2001,07-09-2014,January 01 1970
12-06-2011,01/29/1968,09-04-2013,01-Apr-14,17-04-2007,01-02-2011,July 04 2011
05-08-2009,07-03-1965,7/30/2017,04-Jun-15,12-11-2012,04-05-2014,August 10 2016
4/30/11,06-01-1967,10/31/2078,05-May-12,13-05-2007,01-10-2014,May 05 2015
4/16/11,03/26/1967,11/14/2011,01-Jan-70,13-07-2004,01-07-2014,June 07 2014
08-01-2011,11/27/1967,02-11-2015,01-Jan-70,16-01-2003,11-11-2014,September 12 2014
3/22/07,01-04-1965,08-10-2012,01-Apr-19,17-07-2010,05-02-2011,January 01 1970
03-07-2011,01/20/1967,7/23/2015,12-Sep-14,11-11-2008,03-02-2013,February 08 2011
5/18/11,08-09-1967,12-12-2012,07-Sep-15,15-12-2008,03-09-2011,January 01 1970
8/28/10,05/15/1966,10/31/2090,01-Jan-70,18-04-2011,04-11-2017,October 09 2015
7/17/11,11-04-1967,10/27/2016,03-Jul-17,10-11-2004,10-10-2011,November 09 2013
06-02-2011,09-09-1967,10/20/2015,01-Jan-18,18-01-2001,10-12-2017,June 10 2013
8/25/08,04/29/1965,2/29/2012,11-Apr-18,70-01-1,01-01-2014,January 01 1970
08-01-2010,03/27/1966,6/30/2015,07-Nov-14,14-06-2008,04-12-2016,March 07 2018
01-02-2011,01-02-1967,8/24/2014,01-Jan-70,13-01-2006,03-06-2015,January 01 1970
4/25/11,04/13/1967,6/21/2016,06-Apr-17,14-05-2009,06-10-2013,October 06 2014
3/15/11,02/14/1967,03-11-2015,09-Jan-15,17-04-2003,08-03-2017,September 03 2014
05-11-2011,07-06-1967,06-06-2010,01-Jan-70,14-05-2011,01-01-1970,January 01 1970
02-05-2008,03-03-1965,10/31/2178,06-Mar-12,70-01-1,03-10-2016,October 11 2014
11-08-2009,08-12-1965,5/28/2013,05-Apr-16,12-07-2009,11-10-2013,January 11 2012
05-03-2011,06/14/1967,12/15/2010,05-Apr-14,15-12-2004,01-01-1970,December 09 2013
4/27/11,05/27/1967,10/31/2102,04-Nov-13,17-05-2008,05-12-2014,July 06 2013
4/15/09,06/27/1965,3/31/2015,04-May-10,70-01-1,01-01-1970,January 01 1970
1/21/10,08/21/1965,10/31/2157,01-Jan-70,15-12-2003,09-04-2015,December 06 2016
5/28/13,06/26/1968,10-06-2015,01-Feb-17,15-01-2009,03-01-2013,July 10 2037
2/15/10,09/17/1965,10/31/2060,09-Feb-10,12-05-2007,05-08-2014,February 03 2013
11/27/10,10/17/1966,12-08-2010,01-Dec-18,17-03-2003,08-02-2016,September 09 2015
4/14/07,01-08-1965,3/15/2017,01-Jan-70,19-07-2010,01-01-1970,October 02 2013
5/21/11,08/22/1967,10/31/2016,09-May-15,15-07-2007,03-01-2015,September 02 2013
7/14/08,04-10-1965,7/14/2016,10-Jul-17,70-01-1,07-10-2026,June 04 2013
05-03-2011,06/21/1967,11/14/2011,04-Feb-12,12-02-2011,08-11-2010,December 12 2013
1/21/10,08/20/1965,06-06-2015,10-Mar-14,11-10-2007,01-01-1970,February 07 2014
05-03-2010,12/23/1965,10/31/2010,03-Oct-14,13-09-2011,01-05-2014,February 03 2017
08-11-2007,02-04-1965,12/14/2015,09-Mar-13,33-07-10,01-01-1970,March 04 2017
03-10-2009,06/15/1965,11/23/2013,02-Jan-11,70-01-1,04-02-2018,June 11 2015
11/18/11,01-07-1968,01-12-2017,12-May-15,13-02-2010,06-05-2014,June 03 2019
4/16/11,03/20/1967,07-10-2017,01-Jan-70,13-07-2003,03-09-2013,January 01 1970
04-11-2008,03/16/1965,4/24/2014,08-Dec-10,70-01-1,07-10-2020,January 01 1970
10/31/10,08-11-1966,9/15/2012,09-Oct-12,14-03-2007,08-09-2014,September 10 2014
8/26/08,05-03-1965,10/31/2034,12-Jun-14,70-01-1,01-01-1970,July 10 2021
7/15/11,11-04-1967,10/31/2110,04-Jun-14,13-03-2011,10-09-2013,September 11 2014
8/23/07,02-04-1965,10/31/2040,10-Jan-10,70-01-1,01-01-1970,February 07 2014
3/18/11,02/17/1967,7/13/2012,04-Feb-11,15-04-2006,04-07-2017,July 09 2015
6/17/13,07/19/1968,8/26/2016,01-Jan-70,17-08-2001,10-06-2014,April 11 2012
3/14/10,10-01-1965,09-03-2010,03-May-11,17-02-2001,04-01-2018,August 12 2017
4/25/08,03/21/1965,06-06-2017,11-Jul-15,70-01-1,02-01-2016,March 07 2016
10-12-2008,05/20/1965,2/14/2013,04-Aug-16,70-01-1,08-08-2017,April 06 2013
7/21/11,11/14/1967,10/31/2068,04-Apr-12,11-07-2004,07-08-2015,January 01 1970
8/23/12,04/26/1968,10/23/2014,12-Jun-15,10-06-2006,04-11-2011,November 04 2013
04-12-2011,03-11-1967,10/31/2134,08-Feb-12,10-05-2004,07-03-2019,September 03 2018
03-04-2008,03-05-1965,03-05-2013,06-Apr-15,70-01-1,01-01-1970,October 09 2011
03-10-2011,01/28/1967,12-05-2012,03-Aug-17,13-11-2009,09-12-2014,February 01 2012
9/20/10,06-06-1966,11-02-2014,03-Jul-17,15-09-2007,04-06-2015,March 08 2011
4/13/09,06/21/1965,08-01-2014,07-Jun-17,70-01-1,01-04-2015,September 05 2014
11/30/07,02/21/1965,7/22/2010,08-Jan-17,70-01-1,12-05-2016,July 09 2015
6/27/10,02/21/1966,2/15/2012,01-Jan-70,12-07-2012,04-01-2014,May 03 2011
11/20/10,09/25/1966,1/30/2014,03-Aug-17,12-04-2004,07-04-2017,January 08 2012
10/17/12,05/16/1968,01-03-2013,08-Jul-14,15-11-2007,03-12-2012,January 01 1970
4/20/09,06/28/1965,08-09-2010,01-Jan-70,14-02-2004,07-10-2022,January 01 1970
1/17/13,05/23/1968,10/31/2156,08-Mar-17,10-09-2008,04-08-2014,November 09 2017
06-07-2010,02/13/1966,11-10-2013,11-Nov-14,12-02-2004,03-03-2017,January 01 1970
07-12-2011,10/18/1967,7/20/2016,09-Sep-13,10-03-2009,04-03-2016,March 05 2017
05-03-2010,12-09-1965,10/26/2011,05-Nov-17,15-06-2008,08-04-2017,August 04 2018
02-06-2010,09/17/1965,8/23/2010,01-Jan-70,17-03-2012,04-07-2015,April 02 2018
07-11-2011,10/17/1967,11-04-2011,01-Jan-70,15-11-2003,06-06-2015,March 01 2019
05-03-2010,12-07-1965,10/31/2188,01-Mar-15,14-03-2008,07-06-2011,December 03 2013
01-11-2012,02/19/1968,09-12-2017,02-Jan-11,15-04-2010,08-06-2011,January 06 2010
9/26/10,06-07-1966,10/31/2061,01-Jan-70,15-08-2005,06-07-2017,March 03 2011
5/30/09,07-06-1965,8/18/2011,09-Mar-11,10-05-2006,04-06-2016,August 10 2013
07-06-2012,04-09-1968,11/21/2010,09-Sep-16,15-07-2008,04-10-2014,December 11 2014
8/20/07,02-04-1965,08-09-2014,12-Jan-11,70-01-1,04-07-2011,July 12 2013
5/15/12,03/26/1968,10/31/2182,07-Oct-11,16-06-2001,01-01-1970,April 06 2015
1/22/10,08/23/1965,10-08-2013,01-Nov-12,16-05-2004,07-03-2017,August 11 2015
6/23/13,07/22/1968,1/13/2017,09-Sep-12,18-06-2005,01-01-1970,May 02 2011
12/25/12,05/18/1968,12/27/2013,11-Apr-17,15-05-2012,04-02-2018,March 05 2012
03-02-2011,01-11-1967,11/23/2012,12-Jun-16,14-04-2010,12-08-2011,February 08 2015
3/13/10,09/26/1965,04-03-2013,04-Aug-17,10-07-2011,01-01-1970,January 01 1970
8/19/10,04/21/1966,10/31/2067,04-Jun-17,14-02-2010,07-10-1935,June 10 2012
10-07-2012,05/15/1968,07-07-2010,10-Oct-14,15-06-2004,09-01-2013,March 09 2015
11/16/10,09-08-1966,04-08-2011,01-Jan-70,12-03-2009,08-03-2011,July 04 2011
03-09-2011,01/28/1967,10/31/2190,08-Jul-18,14-05-2008,08-02-2017,November 10 2011
10/24/07,02-09-1965,10/31/2058,01-Jan-70,70-01-1,07-08-2014,January 01 1970
11-04-2010,08/20/1966,10/31/2174,12-May-18,12-12-2010,02-04-2012,June 08 2014
12/22/10,12/31/1966,01-06-2012,09-Dec-17,13-03-2009,01-01-1970,June 01 2012
12/17/08,06-12-1965,10/31/2152,01-Jul-15,70-01-1,01-05-2015,January 12 2011
04-08-2011,02/28/1967,3/26/2013,12-Jul-15,13-06-2010,07-10-2018,October 08 2010
12/22/10,12/29/1966,8/30/2013,12-Aug-17,16-12-2010,01-01-1970,October 12 2017
06-12-2011,09/19/1967,10/30/2014,12-Apr-12,17-11-2005,08-09-2012,August 11 2016
7/22/08,04-11-1965,10/15/2015,12-Feb-11,70-01-1,04-05-2011,June 09 2015
06-01-2013,07-05-1968,09-09-2013,03-Mar-12,15-11-2002,12-06-2017,January 05 2012
5/29/10,02-07-1966,08-02-2014,01-Jan-70,16-07-2006,01-01-1970,March 02 2014
03-09-2011,01/25/1967,1/21/2016,01-Jan-70,15-04-2011,01-01-1970,March 10 2016
4/29/08,03/22/1965,8/16/2010,09-Feb-11,70-01-1,11-11-2014,January 01 1970
10/16/08,05/24/1965,06-02-2016,01-Jan-70,70-01-1,07-10-2027,September 03 2012
07-03-2011,09/30/1967,12/23/2011,04-Feb-14,17-02-2006,06-01-2014,September 11 2013
6/26/13,07/27/1968,12-09-2010,08-Sep-10,17-02-2002,03-06-2010,January 01 1970
10/31/10,08-08-1966,2/25/2011,08-Sep-16,10-02-2006,12-12-2012,May 05 2016
10/30/12,05/16/1968,6/24/2016,07-Jan-15,14-04-2002,02-04-2011,July 01 2014
