date1,date2,date3,date 4,date 5,date 6,date 7
02-05-2010,09/13/1965,8/20/2016,01-Jun-13,14-06-2005,01-01-2018,June 06 2015
11/17/09,08/13/1965,09-01-2010,01-Jan-70,11-10-2005,09-11-2013,February 12 2015
06-10-2013,07-10-1968,10/31/2062,01-Mar-17,16-02-2011,01-09-2012,March 03 2014
3/13/12,02/26/1968,05-09-2016,02-Jul-11,13-02-2010,10-08-2011,February 07 2013
5/29/11,09-03-1967,5/22/2010,11-Sep-16,17-01-2002,01-01-1970,April 12 2013
03-06-2011,01/18/1967,04-07-2011,01-Jan-70,10-05-2004,11-07-2016,July 03 2017
8/21/07,02-04-1965,5/15/2016,01-Jun-14,70-01-1,03-07-2012,November 03 2011
2/15/12,02/21/1968,10/31/2136,01-Jan-70,11-04-2011,02-09-2010,January 07 2014
05-07-2013,06/15/1968,10/31/2022,11-Aug-15,13-04-2002,10-07-2013,January 01 1970
04-11-2011,03-09-1967,6/20/2017,01-Jan-70,18-11-2006,01-01-1970,February 04 2013
9/19/10,06-02-1966,7/24/2015,01-Jan-70,10-01-2006,06-04-2015,June 06 2010
12/20/08,06-12-1965,12-12-2011,01-Jan-70,70-01-1,05-09-2014,January 01 1970
04-11-2009,06/20/1965,12/20/2016,12-Jun-12,70-01-1,01-01-1970,April 02 2015
1/15/13,05/21/1968,4/15/2010,01-Jan-70,17-02-2009,01-01-1970,January 07 2015
8/28/10,05-11-1966,6/23/2017,07-Jun-15,15-06-2012,01-12-2011,April 01 2018
1/13/13,05/20/1968,10/31/2045,05-Oct-14,16-12-2006,03-01-2015,January 01 1970
04-12-2010,11/15/1965,09-01-2011,01-Jan-70,14-10-2002,01-01-1970,October 05 2011
08-06-2010,04-06-1966,2/18/2017,01-Feb-12,16-04-2008,07-10-2019,January 08 2016
05-03-2010,12/22/1965,4/26/2011,01-Jan-70,11-09-2009,01-08-2018,May 12 2010
9/23/10,06-06-1966,09-02-2010,03-Mar-15,18-01-2003,03-09-2015,September 08 2014
07-03-2011,10-07-1967,8/19/2013,10-Jun-12,15-02-2001,06-07-2014,January 07 2012
05-08-2011,06/28/1967,5/16/2010,08-Sep-17,17-07-2008,11-05-2017,November 07 2015
3/16/10,10-07-1965,5/20/2014,06-Dec-17,12-07-2002,07-10-2011,January 01 1970
8/25/10,05-02-1966,10/31/2087,05-Jan-14,12-03-2010,05-10-2013,October 07 2011
4/24/07,01-12-1965,10/31/2027,06-Apr-15,22-07-2010,08-04-2011,April 11 2015
10-12-2008,05/22/1965,7/13/2010,10-Apr-15,70-01-1,08-12-2010,June 08 2012
4/20/07,01-10-1965,2/22/2015,08-Jul-12,21-07-2010,05-09-2015,May 06 2010
12-08-2007,02/23/1965,10/31/2044,11-Mar-16,70-01-1,06-07-2019,January 02 2013
3/20/11,02/18/1967,03-03-2014,08-May-17,17-09-2006,01-01-1970,June 07 2018
07-01-2011,09/28/1967,10/31/2105,02-Jan-14,14-03-2003,02-04-2015,July 02 2011
10-12-2009,08-11-1965,04-05-2010,01-Jan-70,16-08-2001,03-01-2019,June 01 2014
10-04-2010,07-05-1966,03-02-2012,02-Aug-16,13-08-2007,06-01-2019,August 01 2017
3/15/12,02/27/1968,06-01-2010,02-Jul-17,12-04-2005,06-01-2016,March 10 2014
04-12-2012,03-07-1968,2/25/2014,11-Sep-10,18-08-2002,07-12-2015,March 01 2015
11-04-2010,08/17/1966,1/16/2013,10-Feb-14,17-06-2006,11-02-2016,September 08 2012
07-08-2007,02-01-1965,8/26/2013,10-Dec-16,29-07-2010,04-03-2015,November 12 2012
5/14/10,01/16/1966,05-04-2012,03-Dec-11,17-02-2012,12-10-2012,February 04 2012
02-04-2010,09/16/1965,3/28/2016,01-Jan-70,14-07-2002,06-01-2013,October 02 2018
09-02-2012,05-03-1968,4/18/2017,08-May-14,16-10-2009,04-10-2015,January 11 2011
12/19/07,03-01-1965,10/31/2017,09-Oct-15,70-01-1,06-12-2015,January 01 1970
4/25/11,05-05-1967,09-04-2012,03-Jul-19,16-11-2008,06-06-2010,February 03 2015
06-07-2013,07-10-1968,07-02-2015,08-Jul-14,17-06-2010,03-05-2012,January 09 2016
11-08-2009,08-12-1965,10/31/2081,10-Jul-16,12-09-2005,01-01-1970,January 01 1970
7/30/11,11/26/1967,01-08-2016,03-May-17,11-04-2006,02-10-2013,November 03 2012
3/18/13,05/28/1968,11-10-2014,06-Apr-10,13-11-2003,05-04-2010,March 12 2012
04-11-2008,03/17/1965,12/21/2012,03-Jul-17,70-01-1,03-07-2018,June 07 2018
05-05-2011,06/25/1967,09-07-2015,01-Jan-13,11-04-2010,01-01-1970,January 01 1970
12/23/10,01-01-1967,11/13/2013,04-Mar-17,13-06-2001,06-08-2016,January 05 2015
5/18/11,08-12-1967,7/25/2017,01-Jan-14,14-11-2011,02-12-2011,January 02 2013
12/18/09,08/17/1965,09-09-2010,09-Feb-11,11-10-2006,08-09-2012,December 03 2012
9/17/10,06-01-1966,10/31/2123,02-Aug-17,12-05-2008,01-01-1970,January 01 1970
12/15/11,02-01-1968,07-01-2015,05-Jun-14,16-05-2005,03-01-2017,January 11 2011
05-08-2009,07-06-1965,3/30/2013,09-Sep-11,17-08-2004,02-05-2012,August 01 2017
3/13/10,09/27/1965,10/31/2028,04-Mar-16,14-09-2005,01-01-1970,July 10 2025
12-11-2007,02/27/1965,07-05-2017,07-Mar-15,70-01-1,09-05-2014,November 02 2016
8/20/09,07/21/1965,08-01-2014,01-Feb-13,17-02-2007,02-10-2014,April 02 2014
03-11-2011,02-03-1967,10/31/2199,09-Apr-15,12-11-2001,01-01-1970,July 10 2024
3/16/11,02/15/1967,09-11-2013,02-Jan-19,14-10-2008,04-08-2011,January 07 2016
8/23/08,04/27/1965,10/31/2173,05-Aug-14,70-01-1,06-11-2012,April 06 2015
8/19/10,04/21/1966,11-04-2015,01-Jan-70,14-10-2010,01-10-2015,January 10 2014
4/27/11,05/27/1967,10/31/2142,07-Jan-15,18-12-2001,07-10-1932,November 12 2017
3/30/12,03-03-1968,1/24/2017,07-May-16,16-08-2003,02-08-2015,January 01 1970
7/31/09,07/17/1965,10/26/2011,08-Sep-14,16-11-2002,01-01-1970,April 08 2015
12/22/10,12/20/1966,7/17/2016,09-Feb-17,11-08-2012,03-02-2013,February 09 2011
1/16/13,05/21/1968,12/29/2011,10-Mar-16,14-09-2011,09-05-2016,January 01 1970
4/18/10,11/20/1965,7/13/2013,02-Jan-17,16-01-2002,03-02-2013,July 10 2012
6/18/09,07-07-1965,1/20/2016,10-Jul-24,17-06-2006,07-08-2017,July 07 2010
12/22/10,12/21/1966,3/20/2015,04-Dec-12,12-01-2011,07-04-2011,January 01 1970
05-05-2012,03/17/1968,8/19/2013,12-Nov-17,19-06-2004,10-02-2016,January 01 1970
05-08-2011,06/29/1967,2/25/2015,03-Dec-13,15-01-2007,02-09-2010,August 02 2017
7/16/10,03-03-1966,4/30/2016,08-Dec-15,18-06-2002,08-01-2018,July 03 2019
01-09-2011,01-03-1967,11/13/2014,02-Apr-13,17-02-2010,01-07-2014,June 01 2014
2/14/11,01-06-1967,09-08-2010,01-Jan-70,15-05-2009,01-01-1970,December 10 2011
5/21/07,01/15/1965,12/16/2015,10-Jul-29,23-07-2010,05-09-2015,September 07 2010
4/25/10,11/22/1965,7/13/2013,10-Jun-15,14-09-2003,11-12-2017,January 01 1970
09-01-2009,07/25/1965,07-10-2013,01-Jan-70,11-07-2004,12-06-2016,August 04 2011
11/14/12,05/16/1968,10/31/2100,02-May-13,13-04-2007,01-05-2015,June 04 2017
08-08-2011,12-01-1967,2/16/2012,01-Jan-70,13-10-2010,08-03-2016,January 11 2012
6/13/13,07-12-1968,09-02-2013,04-Jul-11,13-09-2001,01-01-1970,June 01 2016
03-08-2011,01/24/1967,03-11-2011,02-Oct-16,16-01-2002,12-03-2012,September 09 2016
10-08-2007,02-06-1965,10/31/2099,10-Jun-16,70-01-1,12-04-2012,February 09 2011
03-11-2010,09/24/1965,11/21/2011,10-Nov-13,12-10-2007,01-01-1970,April 07 2011
01-07-2008,03-02-1965,8/15/2016,11-Sep-12,70-01-1,06-01-2013,April 08 2016
10/18/10,07/27/1966,10/31/2112,03-May-15,13-08-2009,07-10-1931,January 01 1970
06-07-2010,02/16/1966,6/22/2017,09-Nov-13,14-03-2010,01-03-2013,January 01 1970
7/22/11,11/21/1967,2/16/2014,11-Mar-13,17-08-2001,05-12-2013,December 10 2015
9/20/08,05/19/1965,05-04-2014,09-Jun-15,70-01-1,04-02-2018,June 08 2015
9/29/10,06/15/1966,02-09-2013,11-Dec-14,12-07-2008,10-03-2011,January 07 2013
1/15/13,05/20/1968,08-04-2016,06-Feb-16,16-05-2007,08-12-2017,March 06 2015
3/30/10,10/24/1965,6/17/2017,04-May-16,12-10-2008,02-06-2011,November 03 2017
05-03-2010,12/15/1965,4/18/2012,01-Jan-70,16-06-2012,12-03-2013,September 11 2012
7/30/10,03/24/1966,2/22/2012,08-Dec-15,15-05-2005,10-05-2014,October 07 2013
10/31/10,08/15/1966,09-07-2011,01-Jan-70,12-03-2010,08-10-2016,January 08 2018
3/21/11,02/19/1967,10/31/2046,11-Sep-14,11-04-2005,02-07-2014,July 04 2013
06-03-2011,09-09-1967,10/31/2113,08-May-15,16-05-2012,01-01-1970,March 12 2010
5/18/11,08/13/1967,12-05-2016,04-Apr-12,11-07-2007,02-07-2014,January 01 1970
04-01-2008,03/13/1965,5/22/2014,02-Nov-12,70-01-1,06-04-2019,January 01 1970
1/21/10,08/23/1965,8/30/2015,06-Jun-15,11-01-2009,11-04-2010,January 01 1970
05-03-2011,06/19/1967,2/22/2017,03-Mar-17,15-07-2006,01-01-1970,January 01 1970
08-09-2010,04-08-1966,10-12-2014,10-Mar-12,15-04-2002,01-01-1970,January 01 1970
5/30/10,02-10-1966,1/21/2017,01-Jan-70,14-01-2011,02-10-2014,June 07 2017
6/13/10,02/17/1966,11/20/2011,04-Jan-15,15-03-2011,01-01-1970,November 05 2017
01-01-2008,03-01-1965,8/15/2013,05-Jan-15,70-01-1,06-02-2015,January 01 1970
7/13/11,11-01-1967,06-02-2011,01-Jan-70,11-03-2008,04-02-2014,December 06 2012
06-05-2011,09/15/1967,11/27/2010,07-Jan-14,12-01-2002,11-09-2013,January 11 2014
5/13/13,06/17/1968,1/18/2012,01-Sep-17,17-07-2003,05-05-2015,August 04 2016
4/23/11,04-10-1967,03-03-2014,09-Apr-15,13-05-2010,01-01-1970,January 01 1970
10/31/10,08-12-1966,6/16/2012,03-Dec-15,14-10-2010,02-11-2012,September 02 2013
3/24/08,03-07-1965,2/15/2013,12-Aug-15,70-01-1,11-04-2013,January 01 2018
7/29/10,03/20/1966,2/13/2013,07-Mar-16,12-06-2008,02-11-2014,March 01 2016
07-09-2008,04-06-1965,10/31/2050,03-Feb-10,70-01-1,11-05-2014,March 01 2017
05-03-2011,06/14/1967,12/17/2013,08-Jun-15,16-07-2009,10-02-2018,March 08 2017
12-09-2009,08/13/1965,10/31/2176,06-Feb-10,14-06-2007,02-01-2017,June 02 2015
01-10-2010,08/20/1965,10/18/2010,11-Dec-17,10-08-2009,03-08-2013,May 03 2015
05-02-2010,11/28/1965,7/14/2013,01-Jan-70,14-09-2010,04-03-2011,April 03 2017
12-02-2011,01/20/1968,08-02-2014,01-Apr-18,16-02-2001,04-02-2015,March 03 2015
05-06-2013,06/13/1968,12-05-2015,06-Dec-16,10-08-2012,01-05-2012,June 07 2014
9/20/09,07/29/1965,09-03-2011,11-Sep-11,15-08-2003,01-01-1970,May 06 2014
12/22/10,12/16/1966,4/19/2014,03-Nov-12,13-08-2010,04-09-2015,September 03 2015
11/25/12,05/16/1968,11/28/2016,05-Sep-14,15-07-2005,10-07-2017,May 05 2012
08-07-2010,04-07-1966,01-10-2014,01-Jan-70,12-01-2007,01-01-1970,June 12 2014
05-03-2010,12/26/1965,11/15/2014,11-Jan-15,13-02-2003,06-10-2011,September 09 2016
04-12-2010,11/13/1965,7/25/2015,10-Mar-18,15-10-2009,10-09-2014,January 01 1970
10-07-2010,07/19/1966,11/26/2015,02-Dec-13,15-04-2006,12-02-2013,May 07 2017
09-02-2012,05-08-1968,7/24/2012,06-May-14,11-08-2003,01-01-1970,March 02 2014
05-04-2011,06/23/1967,12/26/2014,01-Jan-70,14-03-2003,03-03-2012,March 10 2010
12/22/10,12/27/1966,9/22/2011,01-Dec-17,10-01-2009,08-11-2012,September 03 2015
04-12-2010,11/13/1965,10/31/2118,05-Apr-12,13-12-2007,05-12-2015,September 09 2011
5/24/12,03/27/1968,07-03-2015,01-Jan-70,17-03-2011,07-02-2013,April 09 2014
03-08-2012,02/24/1968,10/31/2052,01-Jan-70,17-04-2006,05-12-2016,May 04 2014
4/26/13,06-10-1968,10-12-2012,11-Apr-11,11-10-2010,01-01-1970,October 05 2014
4/27/10,11/22/1965,9/19/2014,03-Dec-15,17-10-2007,11-03-2015,January 01 1970
3/16/11,02/14/1967,10/31/2171,01-Jun-17,11-09-2010,12-10-2012,June 05 2014
08-02-2010,03/29/1966,4/24/2011,04-Jun-18,14-05-2012,08-04-2016,October 09 2012
08-03-2010,04-04-1966,5/27/2010,01-Jan-70,19-05-2006,02-03-2017,May 01 2012
11/27/10,10-12-1966,10/31/2084,07-Mar-12,12-07-2004,05-12-2018,March 12 2011
6/14/13,07-12-1968,11-06-2015,02-May-10,17-03-2004,09-02-2013,March 07 2012
11/27/10,10/26/1966,10/31/2131,08-Jun-16,12-09-2011,11-09-2013,June 06 2015
1/22/09,06/14/1965,08-10-2010,12-Mar-10,70-01-1,01-01-1970,September 01 2018
4/17/11,03/30/1967,5/14/2013,01-May-13,13-10-2007,02-09-2013,January 01 1970
7/21/10,03-07-1966,10/31/2148,10-Jul-34,16-06-2002,03-11-2017,April 11 2018
7/24/07,02-04-1965,07-10-2015,04-Sep-17,31-07-2010,07-04-2014,January 01 1970
4/18/10,11/18/1965,12/24/2010,01-Jan-70,15-02-2008,03-12-2010,February 06 2010
7/29/10,03/22/1966,9/29/2012,06-Jul-16,18-12-2002,02-06-2011,March 10 2018
6/21/10,02/17/1966,05-09-2014,01-Jan-70,16-12-2007,02-05-2015,June 04 2010
11-04-2010,08/21/1966,12/24/2012,07-May-12,14-05-2012,01-01-1970,January 06 2015
05-06-2013,06/14/1968,12/13/2010,01-Jan-70,15-09-2004,12-03-2011,June 11 2012
10-03-2010,07-04-1966,01-01-2013,11-Sep-16,15-10-2009,01-08-2017,May 04 2015
12/22/08,06-12-1965,8/24/2013,10-Mar-18,70-01-1,05-07-2013,August 04 2017
5/21/11,08/20/1967,03-02-2017,09-Oct-11,14-04-2005,07-06-2013,May 02 2011
8/18/08,04/26/1965,12-05-2010,01-Dec-14,70-01-1,11-07-2018,January 01 1970
8/19/10,04-10-1966,06-07-2013,10-Feb-17,13-07-2006,07-01-2014,February 06 2012
6/16/08,04-03-1965,06-05-2011,02-May-16,70-01-1,01-02-2016,January 01 1970
4/27/11,05/23/1967,3/27/2015,06-Jul-13,14-04-2009,01-11-2011,January 03 2018
1/25/10,09-02-1965,01-08-2017,05-Feb-14,11-10-2012,01-01-1970,July 06 2011
1/24/10,08/30/1965,02-06-2016,02-Jan-16,14-03-2003,01-01-1970,January 01 1970
10-06-2010,07-12-1966,4/25/2013,01-Jan-70,12-12-2012,09-02-2013,April 03 2016
7/18/10,03-06-1966,6/19/2013,04-Sep-15,12-03-2012,03-07-2015,December 12 2011
08-07-2008,04/19/1965,06-12-2016,04-Aug-11,70-01-1,05-03-2017,October 03 2011
8/19/10,04/16/1966,10/31/2074,09-Mar-15,15-01-2005,01-01-1970,January 01 1970
11/13/10,08/28/1966,4/28/2017,01-Jan-70,15-02-2007,05-03-2015,July 05 2016
3/30/10,10/24/1965,8/15/2013,08-Feb-11,15-09-2003,09-01-2011,December 08 2015
4/22/11,04-09-1967,07-01-2012,08-Feb-18,17-12-2006,06-01-2012,February 12 2017
03-11-2011,02-02-1967,12/14/2013,11-Feb-17,13-02-2010,07-04-2015,October 04 2017
05-02-2010,11/23/1965,01-12-2011,04-Nov-13,13-10-2009,05-07-2013,July 09 2016
8/19/07,02-04-1965,7/23/2013,11-Jan-12,70-01-1,02-09-2011,May 09 2015
2/16/11,01-07-1967,9/15/2014,06-Jan-19,16-01-2009,10-09-2016,December 10 2012
10/28/08,06-02-1965,01-05-2012,03-Apr-16,70-01-1,01-11-2015,April 08 2013
8/21/09,07/25/1965,4/14/2013,01-Mar-13,13-03-2009,12-05-2015,June 04 2019
1/25/10,08/30/1965,04-05-2013,11-Apr-16,13-11-2010,01-01-1970,April 07 2016
02-05-2010,09-12-1965,4/23/2014,11-Jul-10,14-11-2007,12-08-2015,May 12 2016
6/18/08,04-04-1965,3/30/2015,08-Apr-14,70-01-1,10-09-2011,February 01 2012
4/21/11,04-06-1967,6/14/2016,04-Mar-11,10-07-2007,03-08-2014,November 10 2013
05-11-2011,07-07-1967,1/27/2017,02-Apr-18,14-04-2006,01-02-2013,August 09 2014
10-03-2008,05/19/1965,03-08-2015,01-Jan-70,70-01-1,11-09-2012,May 09 2012
11/16/08,06-05-1965,04-02-2010,01-Jan-70,70-01-1,09-08-2016,February 02 2017
08-12-2012,04/20/1968,10/31/2149,02-Apr-15,19-04-2004,12-07-2013,April 08 2011
6/19/09,07-12-1965,10/31/2076,07-Mar-12,13-03-2009,04-11-2011,November 05 2016
9/20/09,07/30/1965,7/30/2012,12-Feb-14,13-10-2007,10-07-2012,July 02 2017
07-03-2011,10-04-1967,02-08-2016,10-Nov-15,12-09-2011,05-10-2011,January 01 1970
03-02-2011,01/16/1967,8/18/2013,08-Nov-16,14-09-2012,01-01-1970,July 06 2014
6/18/13,07/21/1968,01-06-2014,01-Jan-70,18-04-2003,09-11-2010,January 07 2019
07-12-2011,10/25/1967,5/13/2014,01-Jan-13,14-01-2002,04-01-2012,July 08 2017
4/18/13,06-08-1968,04-05-2010,10-Jul-13,15-01-2009,01-01-1970,January 01 1970
09-06-2008,05/15/1965,10/14/2016,02-Oct-18,70-01-1,05-02-2016,April 09 2012
7/13/10,02/28/1966,04-04-2012,02-Jan-16,15-07-2004,04-11-2015,November 11 2014
04-12-2011,03-11-1967,10/31/2195,01-Jan-70,14-06-2007,02-03-2014,January 01 1970
7/19/11,11-09-1967,10/31/2135,03-Apr-17,11-07-2006,06-06-2015,January 08 2014
10/19/10,08-01-1966,12-06-2014,09-Aug-12,12-02-2005,05-04-2010,April 10 2018
11/13/10,09-08-1966,02-05-2013,06-Feb-11,14-10-2006,07-10-2023,November 10 2012
08-08-2008,04/26/1965,9/16/2014,10-Jul-28,70-01-1,06-04-2018,February 11 2012
4/14/11,03/19/1967,2/20/2016,01-Jan-70,17-03-2004,01-06-2015,April 09 2015
4/25/11,04/20/1967,10/31/2141,09-Aug-13,16-10-2002,09-08-2011,January 04 2012
10-12-2008,05/19/1965,06-07-2011,05-Jul-15,70-01-1,09-08-2010,December 02 2018
03-07-2011,01/18/1967,11-02-2015,01-Sep-14,19-05-2004,03-03-2014,January 01 1970
04-08-2008,03/15/1965,10/31/2145,12-Feb-16,70-01-1,01-01-1970,April 01 2014
02-12-2009,06/15/1965,10/31/2077,05-Jun-18,70-01-1,07-04-2011,October 08 2014
12-01-2010,11/22/1966,05-02-2017,01-Jan-70,15-06-2003,11-04-2015,April 05 2015
07-04-2011,10-08-1967,4/20/2017,10-Mar-10,16-11-2005,04-03-2018,May 11 2016
3/30/10,10/25/1965,02-01-2016,01-Jan-70,12-08-2003,11-11-2013,January 01 1970
9/26/09,08-11-1965,07-04-2015,07-Apr-17,17-07-2008,01-01-1970,January 01 1970
4/16/11,03/27/1967,11-08-2010,06-Apr-15,17-08-2003,12-12-2012,January 01 1970
8/28/10,05/16/1966,4/19/2010,01-Jan-70,18-09-2001,01-09-2011,April 07 2015
7/17/08,04-10-1965,3/22/2012,05-Feb-15,70-01-1,06-01-2017,October 09 2013
4/29/13,06-12-1968,10/31/2187,08-Mar-11,13-03-2001,02-07-2017,January 01 1970
8/29/10,05/18/1966,2/13/2012,12-Sep-13,18-07-2008,12-06-2012,September 02 2015
5/18/11,08-10-1967,10/31/2109,12-Mar-12,13-07-2012,01-01-1970,July 10 2013
5/22/13,06/21/1968,04-03-2017,07-Oct-13,13-05-2001,05-07-2012,January 01 1970
1/16/11,01-03-1967,07-04-2013,07-Jan-15,11-09-2007,01-01-1970,February 01 2016
5/16/11,07/22/1967,01-03-2015,02-Jul-14,13-09-2011,04-06-2013,August 01 2012
9/29/10,06/21/1966,07-09-2015,10-Jul-12,16-06-2010,01-07-2012,October 07 2017
05-12-2008,03/24/1965,02-09-2015,07-Oct-13,70-01-1,01-01-1970,June 10 2018
7/14/11,11-04-1967,10/31/2117,05-Apr-12,11-11-2006,04-12-2015,January 01 1970
05-03-2011,06/17/1967,6/14/2011,11-Jan-11,13-05-2010,01-01-1970,August 04 2011
5/29/10,02-03-1966,10/30/2010,11-Aug-16,15-07-2005,03-10-2012,March 02 2014
07-01-2007,01/24/1965,07-04-2012,12-May-13,27-07-2010,01-01-1970,January 01 1970
08-11-2011,12-07-1967,06-02-2010,06-Jul-13,18-02-2008,09-01-2018,August 02 2016
05-03-2010,11/28/1965,06-07-2013,01-Dec-11,15-04-2008,07-07-2015,March 10 2012
5/13/12,03/26/1968,10/31/2014,04-Feb-10,12-05-2001,01-01-1970,April 10 2014
6/29/08,04-05-1965,10/16/2013,04-Sep-10,70-01-1,02-03-2010,February 10 2013
03-11-2011,01/31/1967,10/26/2012,09-Oct-14,15-05-2009,04-07-2013,April 06 2015
09-03-2007,02-04-1965,10/31/2183,04-Oct-17,70-01-1,12-09-2013,March 10 2018
10/17/10,07/22/1966,11-01-2011,04-Jul-11,11-08-2006,03-11-2016,February 11 2013
9/21/09,08-02-1965,01-04-2014,02-Jan-12,15-11-2004,02-06-2017,April 02 2018
6/20/11,09/20/1967,10/31/2180,09-Jul-15,12-06-2012,11-09-2015,November 06 2017
11/20/10,09/14/1966,06-07-2015,05-Jan-11,10-02-2009,06-01-2016,May 03 2013
4/14/10,11/16/1965,5/22/2010,03-Feb-17,13-01-2006,11-01-2015,January 01 1970
7/30/11,11/23/1967,8/15/2012,01-May-18,18-10-2002,04-12-2018,January 07 2011
9/29/10,06/15/1966,10/31/2132,03-Jan-13,12-06-2012,01-01-1970,July 06 2016
7/27/11,11/23/1967,12-06-2016,08-Jan-16,18-04-2001,06-04-2018,July 10 2027
9/27/12,05/15/1968,05-05-2015,12-May-12,15-04-2002,03-04-2017,May 09 2014
05-03-2011,06/21/1967,12/13/2015,01-Jan-16,14-07-2008,01-09-2015,January 01 1970
9/22/10,06-06-1966,6/27/2010,01-Jan-70,15-06-2011,04-05-2014,January 01 1970
4/21/11,04-03-1967,10/31/2137,08-May-12,14-12-2011,10-07-2017,March 10 2012
08-11-2010,04-09-1966,10/31/2146,02-Mar-13,16-09-2011,03-03-2015,January 01 1970
10/31/10,08/16/1966,10/31/2155,04-Jun-13,19-01-2006,03-08-2014,May 02 2014
6/27/07,01/17/1965,3/27/2012,01-Jun-19,25-07-2010,05-12-2012,January 01 2018
05-03-2010,12/30/1965,1/13/2017,12-Feb-15,14-04-2005,09-11-2013,June 05 2017
7/27/10,03/20/1966,10/31/2093,04-Jan-15,18-06-2007,10-10-2014,March 10 2016
06-11-2011,09/18/1967,11/27/2012,12-Oct-12,14-03-2003,07-04-2011,January 01 1970
04-05-2011,02/25/1967,01-02-2012,04-Oct-16,16-11-2006,04-04-2010,September 06 2017
4/25/11,04/29/1967,10/31/2055,04-Mar-17,11-05-2002,02-09-2017,January 01 1970
05-03-2011,06/14/1967,04-07-2014,08-Sep-11,14-03-2002,08-09-2013,July 10 2026
09-04-2010,05/23/1966,10/31/2189,09-Jul-11,14-10-2003,01-01-1970,August 12 2011
12-04-2011,01/26/1968,3/31/2011,09-Apr-14,18-03-2003,03-03-2011,January 01 1970
06-06-2013,07-06-1968,2/28/2011,06-Oct-12,13-12-2002,05-07-2018,August 06 2011
11/25/08,06-11-1965,12-02-2016,01-Jan-70,70-01-1,04-09-2012,June 02 2018
4/21/11,04-05-1967,9/13/2014,01-Feb-17,17-02-2005,01-01-1970,March 09 2010
5/30/11,09-06-1967,4/19/2016,06-Jan-15,16-01-2012,03-11-2013,January 01 1970
11-04-2010,08/20/1966,07-01-2012,10-Feb-14,11-02-2009,08-03-2012,May 12 2013
